,,,,,,,,,
,acquired,name,type,unit,divisor,header,command,label,description
,x,t_hs,float,deg,10,190,3100FA01D60000,T-HS,The current temperature (TVBH) of the heat generator is displayed in C.
,x,t_hs_set,float,deg,10,190,31000200000000,T-HS Setpoint,The current Inflow target temperature of the heat generator is displayed in C
,x,water_pressure,float,bar,1000,190,31001C00000000,Water Pressure,The current water pressure is displayed in bar.
,x,t_ext,float,deg,10,310,6100FA0A0C0000,T-Outside,The average external temperature is displayed C.
,x,t_dhw,float,deg,10,190,31000E00000000,T-DHW,'The current temperature of the hot water storage tank is displayed in C. If there is no hot water function activated, --- is displayed.'
,x,t_dhw_set,float,deg,10,190,31000300000000,T-DHW Setpoint,'The current target hot water temperature is displayed in C. If there is no hot water function activated, --- is displayed. The current set value is here always the maximum value of all relevant demands for this hot water circuit'
,x,t_return,float,deg,10,190,31001600000000,T-Return,'The current return flow temperature of the heat generator is displayed in C. If there is no relevant sensor connected to the heat generator, --- is displayed.'
,x,flow_rate,longint,lh,1,190,3100FA01DA0000,Flow Rate,The filtered value of the current volume flow in litres per hour
,x,t_hc,float,deg,10,610,C1000F00000000,T-HC,The inflow temperature in the direct heating circuit is displayed in C.
,x,t_hc_set,float,deg,10,310,61000400000000,T-HC Setpoint,The set temperature of the flow in the direct heating circuit is displayed in C.
,x,status_pump,value,,1,190,3100FA0A8C0000,Status HS Pump,The current status of the internal heat circulation pump in the ROTEX HPSU compact is displayed.
,x,runtime_comp,longint,hour,1,190,3100FA06A50000,Runtime Compressor,The running time of the refrigerant compressor is displayed in h.
,x,runtime_pump,longint,,1,190,3100FA06A40000,Runtime Pump,The running time of the internal heating circulation pump is displayed in h.
,x,posmix,longint,percent,1,190,3100FA069B0000,Mixer Position,The current position of the 3UV DHW 3-way switch valve is displayed. 0%: position A (room heating) 100%: position B (domestic hot water generation)
,x,qboh,longint,kwh,1,190,3100FA091C0000,Qboh,The amount of heat in the additional heat generator for hot water generation is displayed in kWh.
,x,qchhp,longint,kwh,1,190,3100FA09200000,Qchhp,The amount of heat in the additional heat generator for heating mode is displayed in kWh.
,x,qsc,longint,kwh,1,190,3100FA06A60000,Qsc,The quantity of heat in the heat pump for cooling is displayed in kWh.
,x,qch,longint,,1,190,3100FA06A70000,Qch,The quantity of heat in the heat pump for heating is displayed in kWh.
,x,qwp,longint,kwh,1,190,3100FA09300000,QWP,The total amount of heat in the heat pump is displayed in kWh.
,x,qdhw,longint,kwh,1,190,3100FA092C0000,Qdhw,The quantity of heat for hot water generation is displayed in kWh.
,,sw_vers_01,longint,,1,190,3100FA01990000,Version SW 1,Version SW 1
,,sw_vers_02,longint,,1,190,3100FAC0B40000,Version SW 2,Version SW 2
,,sw_vers_03,longint,,1,190,3100FA024B0000,Version SW 3,Version SW 3
,,mode_01,int,,1,190,3100FA01120000,Modo ?,Modo Rotex
,x,tvbh2,float,deg,10,190,3100FAC102,TVBH2 [C],'Current heating inflow temperature or temp. after heating support heat exchanger (tV,BH).'
,x,tliq2,float,deg,10,190,3100FAC103,Tliq2 [C],Current coolant temperature (tliq2).
,x,tr2,float,deg,10,190,3100FAC104,TR2 [C],'Current heating return flow temperature, secondary sensor (tR2).'
,x,ta2,float,deg,10,190,3100FAC105,TA2 [C],Actual outdoor temperature (measured by temperature sensor of the external heat pump)
,x,tdhw2,float,deg,10,190,3100FAC106,Tdhw2 [C],'Current temperature in domestic hot water storage tank, secondary sensor (tDHW2).'
,,quiet,value,longint,1,190,3100FAC107,quiet,Shows the status of the whisper mode.
,x,mode,longint,longint,1,190,3100FAC0F6,Mode,Current mode of the heat pump: ---: No heating or cooling demand : Heating : Cooling : Domestic hot water generation : Automatic defrosting function active
,x,pump,longint,percent,1,190,3100FAC0F7,Pump,Actual output of the internal heating circulation pump in %
,,ext,longint,longint,1,190,3100FAC0F8,Ext,'Current energy mode of the heat pump: LT: EVU function HT/NT active and low tariff. HT: EVU function HT/NT active and high tariff. SGN: EVU function SMART GRID active, normal mode. SG1: EVU function SMART GRID active, disconnection: no heat pump operation, no frost protection function. SG2: EVU function SMART GRID active, switchon recommendation, mode with higher set temperatures, cheap power. SG3: EVU function SMART GRID active, switchon command and storage tank charging to 70 C, cheap power - - -: No external mode active, heat pump works in normal mode.'
,x,ehs,longint,kwh,1,190,3100FAC0F9,EHS,Current output of the backup heater in kW
,,rt,longint,longint,1,190,3100FAC0FA,RT,Parameter [Room thermostat] / [Interlink fct]
,x,bpv,longint,percent,1,190,3100FAC0FB,BPV,'Current position of the mixing valve 3UVB1 (100% = A, 0% = B)'
,x,t_v1,float,deg,10,190,3100FAC0FC,TV,Current inflow temperature after the plate heat exchanger (tV1)
,x,t_dhw1,float,deg,10,190,3100FAC0FD,Tdhw,Current temperature in domestic hot water storage tank (tDHW1)
,x,t_vbh,float,deg,10,190,3100FAC0FE,TVBH,'Current heating inflow temperature or temp. after heating support heat exchanger (tV,BH)'
,x,t_outdoor_ot1,float,deg,10,190,3100FAC0FF,TA,Actual outdoor temperature (measured by optional temperature sensor RoCon OT1)
,x,t_r1,float,deg,10,190,3100FAC100,TR,Current heating return flow temperature (tR1)
,x,v1,longint,lh,1,190,3100FAC101,V,Actual volume flow (flow rate) in the heating system
,,t_room1_setpoint,float,deg,10,190,31000500000000,T Room 1 Setpoint,Setpoint 1 value
,,t_room2_setpoint,float,deg,10,190,31000600000000,T Room 2 Setpoint,Setpoint 1 value
,,t_room3_setpoint,float,deg,10,190,31000700000000,T Room 3 Setpoint,Setpoint 1 value
,x,heat_slope,float,,100,190,3100FA010E0000,Heat-Slope,Heat Slope
,x,t_dhw_setpoint1,float,deg,10,190,31001300000000,T-ACS nom 1,'Nominal value of the hot water temperature in C, which is valid for the first ignition cycle'
,x,t_dhw_setpoint2,float,deg,10,190,3100FA0A060000,T-ACS nom 2,'Nominal value of the hot water temperature in C, which is valid for the second ignition cycle'
,x,t_dhw_setpoint3,float,deg,10,190,3100FA013E0000,T-ACS nom 3,'Nominal value of the hot water temperature in C, which is valid for the third ignition cycle'
,x,hyst_hp,float,deg,10,190,3100FA06910000,Hyst HP,Switching threshold hot water charging. Setting of the temperature difference to which the temperature in the domestic hot water storage tank compared to the current target hot water temperature [T-DHW Setpoint] can drop before the heat pump is switched on to provide hot water
,,t_flow_cooling,float,deg,10,190,3100FA03DD0000,T-Flow Cooling,Setting the cooling inflow target temperature (fixed value) when cooling mode is active
,,error,value,,1,190,3100FA13880000,error,errorcode
,,outdoor_type,value,KW,1,190,3100FA069A0000,Outdoor type,Type exterior heat pump unit
,,indoor_unit,value,longint,1,190,3100FA06990000,Indoor unit,Type of interior heat pump unit
,,func_heating,value,int,1,190,A100FA06D20000,Function Heating,Setting as to whether there is an additional heat generator (WEZ) for hot water generation and heating support
,,hzu,value,longint,1,190,3100FA066C0000,HUZ,Heating support from domestic hot water storage tanks when the minimum temperature is exceeded
,,equi_func,value,longint,1,190,A100FA06D30000,Equilibrium Function,The bivalence function is relevant for operation of the optional ancillary heater based on a backup demand (room heating operation)
,,smart_grid,value,longint,1,190,3100FA06930000,SMART GRID,Smart Grid
,,modus_sg,value,longint,1,190,3100FA06940000,Mode SG,Only if parameter [SMART GRID] = 1:Used for a possible target temperature increase in the case of aSMART GRID start command
,,ht_nt_func,value,longint,1,190,3100FA066F0000,HT/NT Function,Setting which specifies which heat sources are switched off when the standard signal is received from the energy supply company (EVU) in the case of the customer having an off-peak tariff network connection
,,ht_nt_contact,value,longint,1,190,3100FA06700000,HT/NT Contact,Specifies whether the HT/NT input is an NC or NO contact
,,room_therm,value,longint,1,190,3100FA06780000,Room thermostat,Configuration of a room thermostat connected to the port J16 on the ROTEX HPSU compact using potential-free contacts
,,interlink,value,longint,1,190,3100FA06790000,Interlink fct,Configuration for systems operating with 2 different inflow target temperatures
,,air_purge,value,longint,1,190,3100FA06950000,Air Purge,Activation of automatic bleeding of the ROTEX HPSU compact and the connected heating circuit
,,max_perf_pump,longint,percent,1,190,3100FA067E0000,Max Perform Pump,Upper limit for modulation of the pump output
,,min_perf_pump,longint,percent,1,190,3100FA067F0000,Min Perform Pump,Lower limit for modulation of the pump output
